stream,next_stream,drainage_area_km2,length_km,area_sqkm,centroid_lon,centroid_lat,l1,vo
420542937,420542544,0.23,0.583,0.23,-74.80058333333331,40.37315476190477,0.4418348062620173,1.4235124869558755
420543150,420542343,0.079,0.28,0.079,-74.7965277777778,40.373750000000015,0.4538892748746344,1.662102716485011
420542343,420543151,41.035,0.28,0.099,-74.79369444444445,40.37691666666667,0.4546913400497178,0.3294037965359849
420542740,420543151,1.195,0.468,0.092,-74.78988095238094,40.376011904761896,0.481883050159301,1.2368118116307645
420542544,420542343,40.857000000000006,0.188,0.04,-74.79597222222222,40.37680555555556,0.4346436349672281,0.3322922063348508
420542341,420541532,1.214,0.188,0.066,-74.81658333333334,40.37708333333334,0.4779219221672715,1.2380600511991362
420542739,420542342,0.099,0.233,0.099,-74.80219444444445,40.37580555555556,0.4463573971464645,1.6323814546081592
420542342,420542544,40.403000000000006,0.329,0.092,-74.79892857142856,40.37732142857143,0.4398001828554695,0.3380219762418022
420540921,420542740,0.236,0.421,0.236,-74.79226851851851,40.381365740740726,0.4522689322001172,1.4226440643809275
420541324,420542544,0.184,0.326,0.184,-74.79651785714285,40.38038690476189,0.4553682604618347,1.4304444660323965
420541532,420541323,1.68,0.817,0.407,-74.8117204301075,40.37806451612903,0.4806410966431471,1.1988921309380645
420540078,420542342,40.212,0.652,0.387,-74.80246468926553,40.381772598870064,0.4502202204548957,0.3319015223444416
420541323,420540509,33.375,0.117,0.014,-74.80999999999999,40.38208333333333,0.4468865908603113,0.3505544130010855
420540509,420540078,34.142,0.517,0.223,-74.80605392156863,40.38257352941177,0.4447929698425572,0.3463817706550444
420540919,420541323,31.681,0.28,0.079,-74.80965277777777,40.38368055555554,0.4553496364391808,0.3527784177299983
420541726,420542740,0.808,0.584,0.23,-74.78782142857143,40.37979761904762,0.4691020753819624,1.2122360618459478
420544961,420545380,44.42300000000001,0.375,0.145,-74.78859848484848,40.36575757575756,0.4668248315005014,0.3211451978732416
420542545,420542740,0.059,0.304,0.059,-74.78671296296297,40.377175925925926,0.4535470961166258,1.6880353991424912
420542130,420541322,0.164,0.443,0.164,-74.82178333333334,40.37691666666666,0.4515526540887482,1.4596829613924849
420541322,420541114,5.2010000000000005,0.375,0.138,-74.82418650793652,40.38144841269842,0.4939141310043972,0.9590657968605104
420541114,420540918,5.425,0.35,0.145,-74.82083333333333,40.381553030303024,0.4953701418352113,0.9423470792046178
420541531,420540918,0.092,0.117,0.092,-74.81684523809525,40.38083333333335,0.4579416129388733,1.645792866051654
420540918,420540508,5.569999999999999,0.35,0.053,-74.81875000000001,40.383125,0.4952441592946126,0.9253272813462532
420539884,420540508,15.024,0.468,0.158,-74.81892361111112,40.38656250000001,0.459780119380034,0.5057682995969768
420540077,420539883,14.411,0.679,0.243,-74.82393018018018,40.38631756756757,0.4653232360151362,0.5140220448436337
420538810,420540285,8.651,0.861,0.256,-74.8159722222222,40.39095085470085,0.4782890765395139,0.5774722368217664
420539883,420539884,14.774,0.071,0.014,-74.82083333333335,40.38833333333334,0.4614548493039775,0.5082253363157319
420539252,420539883,0.349,0.397,0.112,-74.8231388888889,40.38980555555554,0.4609281100734379,1.2110619481683296
420538809,420539884,0.092,0.442,0.092,-74.81982142857142,40.39089285714285,0.4573386487144208,1.62902188549042
420539024,420539882,0.053,0.117,0.053,-74.82625,40.39062500000001,0.4548769181576095,1.6876400323702403
420538808,420539251,12.553,0.233,0.073,-74.83124999999998,40.39147727272726,0.4665490958263588,0.5316941469730195
420538384,420539252,0.073,0.28,0.073,-74.82473484848487,40.39261363636364,0.4597088616241853,1.68528673521218
420537774,420539252,0.164,0.395,0.164,-74.82275000000001,40.39415,0.4589354893615485,1.4430227890774558
420537159,420539251,0.308,0.559,0.308,-74.82724290780142,40.39557624113475,0.4573952310083556,1.2298180955851146
420537158,420538808,0.131,0.559,0.131,-74.83000000000003,40.396375,0.4550549993663873,1.5218030474023618
420537373,420538810,0.486,0.654,0.223,-74.81924019607843,40.39575980392156,0.4608583789970284,1.18687464875589
420534928,420537374,0.662,1.302,0.662,-74.8133787128713,40.40323019801979,0.463280905250679,1.1972340256894751
420536363,420537373,0.151,0.35,0.151,-74.82266304347824,40.39994565217392,0.4600705224030637,1.4795254224476726
420536553,420537373,0.112,0.302,0.112,-74.81987745098039,40.40031862745098,0.4572087320107113,1.6319100423900692
420535137,420536551,0.21,0.535,0.21,-74.83125,40.405130208333325,0.4599639664041945,1.4326157486730673
420534720,420535732,0.099,0.21,0.099,-74.82769444444442,40.40752777777777,0.4480687437066333,1.6457442159247149
420534927,420535732,1.327,0.421,0.184,-74.82413690476191,40.40675595238096,0.4881575265263826,1.2327851023040428
420535534,420535138,0.118,0.326,0.118,-74.81930555555557,40.40430555555556,0.4584677092735101,1.5411283894824217
420535138,420534927,0.999,0.142,0.04,-74.82055555555554,40.40694444444444,0.4784509504723391,1.2271644398550232
420533895,420535138,0.841,0.304,0.249,-74.81848684210526,40.41015350877194,0.4708489174890152,1.2159470772193504
420534113,420534927,0.144,0.395,0.144,-74.82272727272728,40.41026515151515,0.458923617251822,1.4800076136311768
420534520,420533895,0.027,0.117,0.027,-74.81958333333331,40.40979166666667,0.4578833703287791,1.6912500651639857
420533705,420533895,0.565,0.562,0.321,-74.8145323129252,40.40956632653062,0.4598298669687057,1.213687590161726
420542131,420541114,0.079,0.117,0.079,-74.81930555555556,40.37861111111112,0.4595037823570744,1.6527174377109732
420542935,420542341,0.958,0.233,0.066,-74.81783333333335,40.37499999999999,0.4718549820351299,1.2156556905247236
420542936,420541532,0.059,0.117,0.059,-74.81217592592593,40.37560185185185,0.4581469716417916,1.686560993700604
420540508,420540919,29.672,0.587,0.236,-74.81432870370368,40.3837037037037,0.452683143997368,0.3615924953169954
420543347,420542935,0.446,0.863,0.446,-74.822193627451,40.369350490196105,0.4706696761805451,1.21517370579864
420543556,420542935,0.446,0.186,0.053,-74.81718750000002,40.37302083333334,0.4601312485419265,1.217449964665811
420543971,420543556,0.131,0.466,0.131,-74.81874999999997,40.36920833333333,0.4680232422887729,1.5146027971307865
420543972,420543556,0.262,0.466,0.262,-74.81495833333332,40.36939583333333,0.4693777983770169,1.4200856037749487
420540507,420540284,0.918,0.259,0.059,-74.8301785714286,40.38529761904763,0.4717550963942432,1.19251572584353
420542542,420542543,4.354000000000001,0.375,0.105,-74.82895833333333,40.37619791666668,0.4851782097937455,0.9315368840240466
420541321,420541928,0.269,0.725,0.269,-74.82994658119658,40.38001068376068,0.4556674272620892,1.4346281097804807
420543344,420543147,2.9200000000000004,0.188,0.053,-74.83437499999998,40.37291666666667,0.4820423654951032,1.027418170635663
420541927,420543344,0.993,0.979,0.282,-74.83820736434107,40.37710271317829,0.4757477048903892,1.2004617942127584
420543147,420543148,3.741000000000001,0.188,0.046,-74.83279761904761,40.37410714285714,0.4836822042524933,0.9513341709583536
420543148,420543345,3.9060000000000006,0.117,0.027,-74.83166666666666,40.37437500000001,0.4858771191638721,0.9490967738210794
420543345,420542542,4.176,0.21,0.053,-74.82947916666669,40.37343750000001,0.4867386436703944,0.938508183663116
420542934,420542543,0.138,0.419,0.138,-74.82478174603176,40.37367063492064,0.4507749123685871,1.5179263994985646
420543346,420542542,0.073,0.117,0.073,-74.82685606060606,40.37306818181817,0.458971437391296,1.6960258544950944
420542129,420543148,0.138,0.419,0.138,-74.83418650793652,40.37791666666666,0.4515571538508347,1.534237814467282
420542543,420541928,4.571000000000001,0.233,0.079,-74.82572916666668,40.37729166666667,0.4823103800099931,0.9346382885132172
420541925,420541926,0.474,0.701,0.204,-74.8455510752688,40.37848118279569,0.4491271287469629,1.172289610658038
420541928,420541322,4.899000000000001,0.233,0.059,-74.82606481481484,40.37912037037037,0.4907428441259761,0.9201098509206584
420541926,420541927,0.6779999999999999,0.071,0.014,-74.84249999999999,40.38,0.4538936780028385,1.173698944501178
420541530,420541927,0.033,0.233,0.033,-74.84141666666667,40.38141666666668,0.4514562564141292,1.6791943516117196
420541320,420541926,0.19,0.562,0.19,-74.84679597701148,40.38130747126437,0.4466360981785465,1.4087532081003369
420540506,420539880,0.413,0.937,0.413,-74.83925264550264,40.38311507936508,0.4559141782828945,1.1826294954511252
420540715,420540284,0.105,0.326,0.105,-74.83000000000003,40.38273809523812,0.4539511874331047,1.623431128512943
420539880,420540507,0.78,0.375,0.262,-74.83385416666668,40.3845,0.4680133744699223,1.1968553293001218
420540076,420539880,0.105,0.213,0.105,-74.83697916666665,40.38640625,0.4513567773014487,1.6130184065370647
420539881,420540507,0.079,0.117,0.079,-74.83215277777776,40.38763888888888,0.4537689800537822,1.6388548800211429
420536148,420536149,0.347,0.982,0.347,-74.85596698113207,40.39992924528302,0.456477731721206,1.2054368313032984
420536765,420536549,1.5299999999999998,0.117,0.027,-74.84625,40.400208333333325,0.4888702524265415,1.191647741337288
420536149,420536765,0.919,0.491,0.184,-74.84994047619044,40.40127976190476,0.4700386487862195,1.2149781195894835
420534719,420536549,0.321,0.696,0.321,-74.84686224489793,40.40596088435375,0.4605945354524537,1.245331073045581
420535930,420536149,0.388,0.117,0.014,-74.85125000000001,40.40416666666667,0.4555139845989897,1.23074141749008
420535531,420535930,0.243,0.679,0.243,-74.85591216216216,40.40447072072071,0.453504681079096,1.4182372544995037
420534926,420535930,0.131,0.21,0.131,-74.85120833333335,40.40666666666667,0.4546724051931016,1.537993917963887
420537156,420537157,0.289,0.491,0.289,-74.85327651515153,40.39689393939394,0.4544959461182313,1.2242908445695324
420537157,420536765,0.584,0.35,0.105,-74.84749999999998,40.39786458333333,0.4562986023449445,1.1829692092021562
420537773,420537157,0.19,0.442,0.19,-74.85021551724138,40.394497126436775,0.4506214825967694,1.4028805149613106
420538573,420539664,0.21,0.583,0.21,-74.85440104166665,40.39101562499999,0.4469606100491749,1.3957433638213748
420539247,420540713,0.328,0.188,0.328,-74.85771666666666,40.388366666666656,0.4477021906884938,1.1946402590053702
420539248,420539664,0.073,0.21,0.073,-74.85132575757575,40.38988636363636,0.4505825519817665,1.6761694314302134
420539442,420539249,5.776000000000001,0.375,0.184,-74.84782738095238,40.38702380952382,0.49595248285137,0.8952448773949426
420539664,420540282,0.349,0.326,0.066,-74.85150000000002,40.3875,0.4502263027320752,1.1906360772318036
420540281,420540505,0.118,0.304,0.118,-74.85902777777778,40.38578703703703,0.4458333317619987,1.5026750372593278
420540282,420539442,5.546,0.304,0.125,-74.85037280701756,40.38418859649124,0.4919501687845414,0.887619271755555
420540505,420540713,4.73,0.375,0.236,-74.85405092592592,40.382615740740725,0.4830765610402603,1.0353034611301155
420540713,420540282,5.072,0.071,0.014,-74.85249999999999,40.38499999999999,0.4873648669844499,0.8948256546355426
420540714,420539442,0.046,0.186,0.046,-74.84839285714285,40.38422619047618,0.4541741815877376,1.6674636785650754
420541319,420540505,4.376,0.233,0.059,-74.85671296296296,40.38143518518519,0.4819381957105925,0.8860056062174446
420542127,420542126,0.269,0.606,0.269,-74.85397357723578,40.37616869918699,0.4458044016893413,1.3826697348683417
420542128,420541925,0.145,0.284,0.145,-74.85041666666665,40.37761363636363,0.4447481246277111,1.4469082478804434
420542541,420542126,3.423,0.233,0.099,-74.85975,40.37658333333332,0.4834143779831854,0.9567665893469486
420542931,420542541,2.648,0.302,0.079,-74.85812500000002,40.37534722222224,0.4759421152836046,0.9891110737272376
420542932,420541925,0.125,0.397,0.125,-74.84932017543859,40.37462719298246,0.4480005224515788,1.5235496511074649
420540717,420541726,0.414,0.373,0.118,-74.78361111111109,40.38236111111111,0.4531374060482322,1.2204101354016186
420540716,420541726,0.164,0.466,0.164,-74.78825,40.383350000000014,0.4587152285041702,1.459125803973746
420540079,420540717,0.158,0.35,0.158,-74.78621527777777,40.38572916666668,0.458593442117189,1.460654457014679
420539886,420540717,0.138,0.326,0.138,-74.78311507936509,40.386408730158735,0.4591921790264486,1.5166786533143726
420538578,420539026,2.974,0.375,0.177,-74.78770061728397,40.391033950617285,0.4805948693952423,1.0417410408958432
420538811,420538578,0.079,0.188,0.079,-74.78541666666665,40.39159722222222,0.4588292128944343,1.651957182257569
420538160,420538578,2.718,0.21,0.053,-74.78895833333333,40.39479166666669,0.4823461398860958,1.053251637779542
420537982,420538160,2.429,0.258,0.066,-74.78516666666665,40.39525,0.4794013620373911,1.068232167949096
420538387,420537982,0.112,0.117,0.112,-74.78311274509801,40.3926225490196,0.4593223590441088,1.6208773582913516
420536556,420538160,0.236,0.395,0.236,-74.7867824074074,40.398842592592594,0.4592415179436085,1.428340329083292
420537375,420537982,2.251,0.304,0.164,-74.78231666666667,40.39601666666666,0.4776644200039187,1.203268021693184
420537777,420537375,0.105,0.188,0.105,-74.77890625000002,40.39552083333334,0.4590918847470531,1.6218018773729923
420536151,420537375,1.982,0.233,0.158,-74.78104166666665,40.40065972222223,0.4833034535637114,1.1920979195496293
420540510,420540078,5.683000000000002,0.35,0.092,-74.80113095238093,40.38482142857143,0.4938061213516068,0.9138809866511304
420539444,420540919,1.93,0.583,0.184,-74.80988095238095,40.386904761904766,0.4880682959828398,1.1856505889524296
420540920,420540510,0.059,0.117,0.059,-74.79856481481481,40.38356481481482,0.4587935830894167,1.693196949536661
420540286,420540510,5.532000000000002,0.188,0.138,-74.79664682539683,40.38478174603175,0.4925716153276488,0.9212106189460812
420540285,420540508,8.841999999999999,0.117,0.014,-74.81500000000001,40.38666666666667,0.4772981696970415,0.5746202027361356
420539445,420540286,0.092,0.304,0.092,-74.80095238095234,40.38827380952381,0.4615570398002434,1.6506578410505754
420539665,420540286,5.302000000000001,0.421,0.23,-74.79627380952381,40.3877261904762,0.4896257242648026,0.9472138239520468
420539025,420540285,0.177,0.513,0.177,-74.81282407407407,40.38924382716049,0.4579665005189978,1.4340285531849233
420539885,420539446,0.118,0.304,0.118,-74.79097222222224,40.38726851851853,0.4590933637458314,1.539569667265679
420538575,420539444,1.556,0.7,0.321,-74.80497448979592,40.390450680272096,0.4863329120599561,1.216607595420091
420538385,420539444,0.19,0.559,0.19,-74.80923850574712,40.39193965517239,0.4589846904676053,1.4294363065019509
420539446,420539665,4.941000000000001,0.188,0.053,-74.79416666666665,40.389444444444415,0.4855534215789062,0.9189212534638458
420538576,420539665,0.131,0.21,0.131,-74.797125,40.391375,0.4606484445321845,1.517793015585385
420539253,420539446,4.7700000000000005,0.117,0.014,-74.79333333333331,40.38999999999998,0.4820300845344977,0.9471190090314676
420539026,420539253,4.6770000000000005,0.188,0.099,-74.79025000000003,40.38986111111112,0.4830362567306039,0.9385035981310258
420538577,420539253,0.079,0.093,0.079,-74.7942361111111,40.39249999999999,0.4571142372932903,1.6618126144565526
420536966,420539026,1.604,1.117,0.269,-74.79110772357724,40.39602642276423,0.4868516041912512,1.189858665503566
420537775,420538575,0.158,0.304,0.158,-74.80590277777777,40.39513888888889,0.4577212608163338,1.4429349248870025
420538386,420538575,1.077,0.233,0.073,-74.80125,40.39306818181818,0.4840730913503354,1.2100511765759037
420537374,420538810,7.908999999999999,0.442,0.164,-74.81468333333332,40.39524999999999,0.483342053307489,0.7132216857799143
420536767,420538386,0.951,0.117,0.171,-74.79929487179487,40.39708333333333,0.475838806707618,1.190870550752954
420537776,420538386,0.053,0.117,0.053,-74.80333333333334,40.395625,0.4569799055649852,1.6812414672378688
420536554,420536767,0.223,0.744,0.223,-74.8019362745098,40.39879901960785,0.4583018943371396,1.4184554234630815
420535734,420536767,0.557,1.517,0.557,-74.79539705882353,40.399044117647065,0.4589240765057787,1.1820311886916088
420537160,420537374,7.082999999999999,0.562,0.256,-74.81095720720721,40.39751126126127,0.4935076998897314,0.7671789751475133
420536365,420537160,6.721999999999999,0.491,0.171,-74.80599358974361,40.40032051282053,0.4898080517088695,0.8406452997416348
420536364,420537160,0.105,0.302,0.105,-74.80942708333336,40.40140625000001,0.4576631155527279,1.6215262050680082
420536555,420536966,0.027,0.304,0.027,-74.79145833333335,40.40083333333335,0.4560884543041215,1.6813082191235054
420535733,420536365,0.105,0.21,0.105,-74.80692708333333,40.40395833333334,0.4580427531217253,1.619831866230539
420535932,420536365,6.445999999999999,0.421,0.112,-74.80223039215684,40.40281862745098,0.4900712510573587,0.8198214524378434
420534929,420535932,0.236,0.446,0.236,-74.80437500000002,40.406296296296304,0.4586200630179068,1.4151565658184777
420535139,420535932,6.097999999999999,0.653,0.295,-74.79832364341081,40.405474806201525,0.4901214695158475,0.8446939887838039
420534930,420535735,0.125,0.233,0.125,-74.79282894736842,40.4068201754386,0.4564145770265191,1.5264746477074682
420540284,420540077,1.109,0.233,0.086,-74.82714743589744,40.38548076923075,0.4873916633592181,1.2074691495987762
420540283,420539249,0.079,0.21,0.079,-74.84444444444443,40.38569444444444,0.4539393231006474,1.6216145321365962
420539882,420540077,13.059,0.117,0.007,-74.82708333333333,40.38875,0.4667163871578286,0.5338587464345096
420539249,420539250,6.091,0.491,0.236,-74.8446759259259,40.3892361111111,0.4952783380887838,0.8379101863432132
420539251,420539882,12.999,0.304,0.138,-74.82922619047618,40.38938492063492,0.4679324612150117,0.5318897099038183
420539443,420539250,0.125,0.21,0.125,-74.83993421052632,40.38831140350877,0.4515791538863334,1.513771996880334
420539250,420538574,6.243,0.117,0.027,-74.84166666666667,40.39041666666667,0.4910696730500521,0.8168969506512612
420538574,420538159,6.8,0.633,0.236,-74.83784722222222,40.39180555555555,0.4894676500233824,0.841533233068771
420537980,420538574,0.321,0.562,0.321,-74.84492346938775,40.3933418367347,0.451824311260703,1.2078406313592769
420538159,420538808,12.349,0.375,0.177,-74.83365740740743,40.39229938271606,0.4679895172265381,0.5342083640714084
420537981,420538159,5.372,0.186,0.033,-74.83441666666667,40.395416666666655,0.4893981473958877,0.91992274380489
420537559,420537981,2.84,0.446,0.158,-74.83788194444443,40.39604166666665,0.4782819509999954,0.9998601044142686
420537372,420537981,2.499,0.302,0.092,-74.83392857142857,40.39738095238096,0.4812765898670287,1.0469721328594104
420537371,420537559,2.57,0.188,0.04,-74.84083333333332,40.396805555555545,0.4778148446903469,1.015620766760617
420537558,420537371,0.092,0.188,0.092,-74.84273809523812,40.39660714285716,0.4572006877450965,1.6299469291206687
420536362,420537559,0.112,0.419,0.112,-74.83757352941176,40.40017156862746,0.4576103971589968,1.635252217056879
420536965,420537371,2.438,0.21,0.053,-74.84114583333334,40.399375,0.4830538450562732,1.054464644455441
420536551,420537372,2.138,0.466,0.164,-74.83138333333333,40.39995000000001,0.4857559513855545,1.1942988653817488
420535341,420537372,0.269,0.86,0.269,-74.83505081300812,40.402997967479685,0.4586259384539563,1.4192687562788882
420536964,420536766,0.066,0.188,0.066,-74.8445,40.39849999999999,0.4548172165038239,1.6861028742306692
420536766,420536965,2.188,0.117,0.033,-74.84241666666667,40.40024999999999,0.4794345128990245,1.1875256843599644
420535340,420536965,0.197,0.768,0.197,-74.83911111111114,40.40369444444445,0.4586259384539563,1.4341950085572253
420536550,420536766,2.0889999999999995,0.117,0.014,-74.84416666666668,40.40083333333335,0.4801105767570588,1.1698890102837027
420536549,420536550,1.904,0.213,0.053,-74.84500000000001,40.401250000000005,0.4861659120345839,1.1636300402286304
420535533,420536551,1.7639999999999998,0.375,0.158,-74.8280902777778,40.40267361111114,0.4883764828871716,1.1903155651471362
420535532,420536550,0.171,0.302,0.171,-74.84259615384616,40.40458333333335,0.4590081919419924,1.43705433651443
420536552,420535533,0.066,0.117,0.066,-74.82525,40.400916666666674,0.4531862861521122,1.7015583999526394
420535931,420535533,1.5399999999999998,0.117,0.027,-74.82625,40.403958333333335,0.4859502266673046,1.2344344239015823
420536150,420535931,0.014,0.071,0.014,-74.825,40.403333333333336,0.4586674210626285,1.6918482409739368
420535732,420535931,1.499,0.117,0.073,-74.82382575757576,40.40367424242425,0.4881393417549023,1.2253360636783903
420537162,420537161,0.092,0.188,0.092,-74.77541666666666,40.39785714285714,0.4589515939947629,1.6474362453357234
420536967,420536151,1.725,0.188,0.066,-74.77816666666668,40.39783333333334,0.4881227318941232,1.1970430620958838
420536367,420536151,0.099,0.304,0.099,-74.78313888888891,40.40091666666668,0.4601543145627804,1.6498994942555365
420537161,420536967,1.58,0.071,0.014,-74.7775,40.39916666666666,0.4890097654591008,1.225276538757735
420536768,420537161,1.474,0.117,0.027,-74.77708333333332,40.40062499999999,0.4892135860021266,1.2412088810021444
420535933,420536967,0.079,0.186,0.079,-74.77944444444444,40.402638888888895,0.4599743583731907,1.657644909564905
420536366,420536966,1.3079999999999998,0.326,0.079,-74.78986111111111,40.40145833333333,0.4869544791066404,1.2028632618385129
420536557,420536768,1.368,0.188,0.066,-74.77611111111115,40.401527777777794,0.4901536379818967,1.236134348611464
420535736,420536768,0.079,0.233,0.079,-74.778125,40.40368055555555,0.4595320391734818,1.6535064744703614
420536769,420536557,0.04,0.071,0.04,-74.77333333333333,40.399722222222216,0.4597215501636885,1.6920401552826032
420535737,420536557,1.262,0.233,0.125,-74.77467105263158,40.40282894736843,0.4878733867137466,1.2494785935291115
420536558,420535737,0.151,0.188,0.151,-74.77023550724638,40.4010688405797,0.4587050426723664,1.4869323260776293
420535735,420536366,0.8949999999999999,0.35,0.086,-74.79041666666664,40.403942307692304,0.4763864401911579,1.1920815844058057
420534522,420536366,0.334,0.866,0.334,-74.78396241830062,40.405678104575145,0.4597546928799403,1.2197129352913467
420535934,420535737,0.986,0.117,0.027,-74.77270833333331,40.40375,0.478692229495729,1.2342494145276817
420534933,420535738,0.308,0.516,0.308,-74.76800531914894,40.40454787234044,0.4613728407788816,1.2617948833967394
420535738,420535934,0.651,0.117,0.04,-74.77138888888888,40.404027777777785,0.4593317800523152,1.218489047206817
