stream,next_stream,drainage_area_km2,length_km,area_sqkm,centroid_lon,centroid_lat,l1,vo
420534299,420535934,0.308,0.863,0.308,-74.77784259259262,40.4079351851852,0.4623046663549687,1.2608209890299509
420535535,420535735,0.6839999999999999,0.093,0.014,-74.79083333333332,40.40583333333333,0.4661106937132567,1.1917759005863098
420535141,420535738,0.303,0.326,0.059,-74.77180555555557,40.40671296296297,0.4614606704790261,1.2602811250398676
420534931,420535535,0.486,0.421,0.125,-74.78752192982458,40.406776315789465,0.4579301753393638,1.1910532869831405
420533901,420535535,0.184,0.696,0.184,-74.78916666666669,40.41005952380954,0.456023686332718,1.423058998937314
420535140,420535141,0.033,0.071,0.033,-74.77408333333332,40.40758333333333,0.458947615337481,1.69505840009461
420534523,420535141,0.211,0.326,0.079,-74.77145833333334,40.40951388888888,0.4578490794451755,1.4413474655583178
420534932,420534931,0.073,0.35,0.073,-74.78435606060606,40.40882575757576,0.4577981020085602,1.6845958399447754
420533111,420534931,0.288,0.535,0.288,-74.78422348484848,40.4124053030303,0.4601179278565276,1.2505126821290933
420534301,420534523,0.02,0.093,0.02,-74.77236111111111,40.41097222222221,0.4558001453131253,1.698355465686111
420534300,420534523,0.112,0.375,0.112,-74.77492647058821,40.41007352941176,0.4561248816774679,1.6246978434237551
420534521,420535139,2.267,0.21,0.059,-74.79847222222222,40.40976851851851,0.4740223777081614,1.1559529006050693
420533899,420535139,3.535999999999999,0.537,0.164,-74.79505,40.41025,0.4820885138072027,0.9597994339243404
420534721,420534521,0.053,0.117,0.053,-74.80104166666666,40.40875,0.4577267218320489,1.6792415692676252
420533898,420534521,2.155,0.302,0.092,-74.79904761904761,40.41148809523808,0.4740420055265561,1.1629753049257034
420534298,420533899,0.046,0.071,0.046,-74.79196428571429,40.41029761904762,0.4574007123997643,1.6790233137151795
420533900,420533899,3.325999999999999,0.117,0.027,-74.79270833333332,40.41208333333332,0.484261944416364,0.9985389377639484
420533109,420533705,0.158,0.233,0.158,-74.81253472222221,40.41423611111112,0.4574456948306689,1.466312758808098
420533706,420533707,0.19,0.562,0.19,-74.80739942528736,40.41176724137932,0.4604253440365808,1.4392912185739384
420533897,420533288,0.118,0.326,0.118,-74.80467592592592,40.41004629629629,0.4574790023246615,1.5384230403562973
420533289,420533900,0.059,0.093,0.059,-74.79374999999999,40.41449074074074,0.4580090245199009,1.6790233137151795
420533492,420533898,1.755,0.233,0.086,-74.80214743589741,40.41189102564102,0.4878733076854033,1.1619082555572882
420532897,420533900,3.24,0.583,0.315,-74.7904340277778,40.41586805555556,0.4829650474730221,1.013881299628772
420532309,420533898,0.308,0.698,0.308,-74.79612588652483,40.41587765957448,0.4602425453235227,1.2315314769686725
420533288,420533492,0.6900000000000001,0.142,0.04,-74.80291666666665,40.41416666666667,0.4617794531281974,1.1869316003465595
420533707,420533288,0.532,0.071,0.014,-74.80416666666669,40.41375000000001,0.4572708559531826,1.1851195906204273
420533110,420533492,0.979,0.186,0.04,-74.80187499999995,40.41562499999999,0.4762207810274099,1.2017208826134675
420532308,420533707,0.328,0.537,0.328,-74.80765000000002,40.416700000000006,0.4615569909090333,1.2496064474483424
420532112,420533110,0.125,0.21,0.125,-74.80405701754388,40.41844298245613,0.4580145962182034,1.5297405975168683
420532527,420533110,0.814,0.326,0.086,-74.79983974358974,40.41714743589745,0.4722944261504955,1.189862526074787
420531685,420532527,0.125,0.35,0.125,-74.80195175438597,40.42054824561404,0.4569707130274388,1.53063117422794
420530479,420532527,0.603,1.074,0.603,-74.79499094202895,40.422454710144926,0.4579794032196062,1.186292843510018
420533896,420533705,0.086,0.213,0.086,-74.81054487179489,40.41112179487181,0.4589881280886277,1.6536908840352895
420533290,420532897,0.072,0.233,0.072,-74.78662878787878,40.41450757575759,0.4552997262760946,1.6814065884625786
420532310,420532897,2.853,0.326,0.079,-74.78777777777779,40.41833333333333,0.4777395227586529,1.0173241803903972
420532311,420532310,0.164,0.258,0.164,-74.78408333333333,40.41788333333334,0.4568449237546083,1.4569682836625226
420531686,420532310,2.6099999999999994,0.326,0.151,-74.7871920289855,40.42096014492751,0.4749633309626981,1.0222168169697228
420531492,420531686,2.177,0.117,0.02,-74.78430555555556,40.42125000000002,0.4731217000215471,1.1693680949619647
420530053,420531686,0.282,0.839,0.282,-74.78869186046512,40.42568798449612,0.4601470772623243,1.301126574025624
420531493,420531492,1.122,0.142,0.033,-74.78291666666667,40.42191666666668,0.4823088425294071,1.2339115430380767
420531687,420531493,0.033,0.071,0.033,-74.78141666666666,40.42091666666666,0.4565329143872676,1.697523708725762
420530257,420531493,1.0559999999999998,0.421,0.216,-74.78013888888891,40.42385101010102,0.4811278304785076,1.2467417006897197
420530054,420531492,1.035,0.696,0.177,-74.78322530864196,40.42587962962963,0.4791191796416512,1.2387488296339746
420531282,420530257,0.099,0.304,0.099,-74.77680555555558,40.42291666666668,0.460129943396723,1.6492008420702189
420529852,420530257,0.7409999999999999,0.583,0.295,-74.7759537037037,40.42663888888888,0.4688889646995902,1.229231332283455
420529642,420529852,0.158,0.233,0.158,-74.77229166666667,40.42788194444445,0.4555448018384496,1.4764935705332654
420529424,420530054,0.131,0.233,0.131,-74.78570833333335,40.428625,0.4608266995418721,1.5211333347438227
420527779,420530054,0.727,1.541,0.727,-74.77913288288293,40.43341216216218,0.4584739606096445,1.2254512076461874
420528175,420529852,0.288,0.627,0.288,-74.77316287878787,40.43276515151515,0.4478087392114666,1.2833944710572245
420559164,420558550,0.053,0.093,0.053,-74.77041666666668,40.3103125,0.4557405537892132,1.7515580474596193
420558550,420558335,0.283,0.234,0.059,-74.77097222222223,40.31236111111111,0.4589096325810738,1.274664131399644
420558551,420557887,0.25,0.397,0.25,-74.76535087719299,40.311885964912285,0.4636143920556011,1.4444218080890177
420558335,420557887,0.396,0.117,0.014,-74.77,40.31416666666666,0.4563553453245761,1.1654673055030265
420556820,420555787,0.413,1.001,0.413,-74.76035052910058,40.31580026455027,0.4629089734628603,1.1714255855677174
420557887,420557667,0.764,0.21,0.118,-74.76662037037038,40.31467592592592,0.4743495769995331,1.173351817269415
420557264,420557048,0.191,0.559,0.191,-74.75662356321837,40.3155316091954,0.4679308483659596,1.4738972420458427
420557666,420557667,0.02,0.071,0.02,-74.77124999999998,40.31708333333334,0.4423023533981324,1.7507911673795116
420557667,420556419,0.8170000000000001,0.117,0.033,-74.7720833333333,40.31708333333332,0.4595205857158241,1.157348933662406
420556418,420556419,0.295,0.492,0.295,-74.7705277777778,40.31913888888889,0.4450627376042494,1.2063982349405822
420556419,420555787,1.388,0.725,0.276,-74.76476190476193,40.3189880952381,0.4849867617877789,1.1583896362048574
420555787,420555788,1.959,0.375,0.158,-74.76083333333335,40.32243055555556,0.4839933096942648,1.132084999441464
420556420,420555788,0.027,0.234,0.027,-74.75666666666666,40.32104166666667,0.4576183142763767,1.7479982876037876
420555788,420554048,2.065,0.234,0.079,-74.75777777777776,40.32298611111111,0.4805879228783567,1.13916595023767
420554046,420554047,0.453,1.167,0.453,-74.76182971014492,40.32629830917876,0.4375361939757762,1.1565342676612136
420560038,420559600,0.335,1.022,0.335,-74.7855473856209,40.30327614379083,0.4572215763205576,1.177808818758388
420560039,420559601,0.289,0.813,0.289,-74.78100378787879,40.3035606060606,0.4606840621264614,1.2151222526795658
420560040,420559602,0.118,0.35,0.118,-74.77814814814816,40.30601851851853,0.4598259164960262,1.5513843884431993
420559163,420559602,0.295,0.679,0.295,-74.77575000000002,40.30815740740741,0.4620901068908222,1.2152130409934307
420559602,420559601,0.4659999999999999,0.213,0.053,-74.78083333333333,40.30885416666666,0.4521792492577296,1.159534155508946
420559601,420559600,0.7689999999999999,0.071,0.014,-74.78250000000001,40.30916666666668,0.4620699935099505,1.1552274779574394
420559600,420558983,1.15,0.21,0.046,-74.7832738095238,40.30922619047619,0.4810142669434434,1.1756019281542234
420559599,420558983,0.7360000000000001,0.117,0.027,-74.78541666666666,40.30916666666669,0.4491674135119354,1.162394145606657
420558983,420558118,1.952,0.302,0.066,-74.78466666666668,40.311,0.4726933336265069,1.131682127042605
420558774,420558550,0.171,0.304,0.171,-74.77349358974358,40.31070512820514,0.4577862147071869,1.4615703922000138
420558334,420557047,0.191,0.629,0.191,-74.78076149425287,40.31225574712644,0.4520674377389023,1.4545851285298976
420558773,420558118,0.225,0.188,0.027,-74.78708333333333,40.31208333333333,0.4370694095554467,1.4479584539816686
420558118,420557047,2.263,0.35,0.086,-74.78503205128204,40.31375,0.4591765561378119,1.1414774255855027
420558119,420558335,0.099,0.259,0.099,-74.77291666666666,40.31471153846154,0.4575860784037585,1.6960450786867496
420557046,420557047,0.184,0.33,0.184,-74.78645833333331,40.31735119047619,0.4387784421828415,1.4563799335153098
420557665,420556818,0.204,0.492,0.204,-74.77686827956992,40.31522849462365,0.4528764045632521,1.452011664165919
420557047,420556818,2.815,0.397,0.177,-74.78183641975309,40.31637345679012,0.4659035616300879,0.9958861725126532
420559821,420559599,0.538,1.029,0.538,-74.79132113821139,40.30536585365854,0.4552132389430978,1.1524719049700884
420559162,420559599,0.171,0.633,0.171,-74.79009615384614,40.309519230769205,0.4356872899337293,1.4582319380518531
420554048,420554047,3.11,0.837,0.4,-74.75436475409836,40.327616120218586,0.4569993681589052,0.9913316811821008
420554044,420553223,0.315,1.0,0.315,-74.76743055555553,40.32602430555554,0.43639953549696,1.1934038169223231
420553623,420553223,68.99,0.375,0.138,-74.7685119047619,40.33093253968253,0.4961263955602569,0.2900348630152869
420554045,420553223,0.066,0.304,0.066,-74.76366666666667,40.33025000000001,0.4337345040972463,1.7495221099041909
420554047,420551949,3.583,0.117,0.02,-74.75652777777778,40.330416666666665,0.4606883344194686,0.9598964217581184
420553419,420551949,70.83300000000001,0.259,0.066,-74.75733333333334,40.33266666666667,0.503127366417436,0.2972938414003901
420553223,420553011,69.444,0.188,0.073,-74.76708333333336,40.33321969696971,0.4968001522255634,0.2888547812196482
420551949,420551729,74.74400000000001,0.584,0.328,-74.75408333333336,40.33463333333333,0.4920935517397646,0.2727791305488504
420553011,420553419,69.891,0.567,0.256,-74.7619764957265,40.33272435897435,0.495944404317024,0.2850491574981745
420553012,420553419,0.8760000000000001,0.21,0.04,-74.7590277777778,40.33458333333334,0.4528732189208783,1.1482915705015428
420552144,420553011,0.191,0.511,0.191,-74.76616379310344,40.33647988505746,0.4370424083547359,1.4611252267028148
420552145,420553012,0.678,0.537,0.138,-74.76132936507936,40.3369246031746,0.4423656321526212,1.1547223055314595
420551728,420553012,0.158,0.559,0.158,-74.7579513888889,40.33815972222223,0.4308461390587854,1.470302118488359
420551344,420551729,0.243,0.419,0.243,-74.752759009009,40.33951576576576,0.4287291025660705,1.4407422799632623
420551343,420552145,0.073,0.234,0.073,-74.76071969696973,40.34034090909092,0.4382183652066147,1.7392084553224596
420550314,420552145,0.204,0.815,0.204,-74.76550287356321,40.3426867816092,0.4389596635700326,1.4615297640596463
420550517,420550315,0.308,0.542,0.308,-74.75726063829784,40.34353723404255,0.4362697889104746,1.1947280517611718
420549517,420550315,0.282,0.537,0.282,-74.75576550387596,40.34766472868217,0.4338287529863855,1.2642493927887912
420556000,420554048,0.645,0.397,0.138,-74.7535119047619,40.32303571428572,0.460847391941292,1.1487810185598972
420556222,420556000,0.118,0.234,0.118,-74.7515277777778,40.31962962962962,0.4549994276209191,1.541892632449259
420556612,420556000,0.389,0.302,0.059,-74.75467592592592,40.32013888888889,0.456377596110091,1.1641346377904704
420556821,420556612,0.033,0.117,0.033,-74.75308333333334,40.31908333333334,0.4549994276209191,1.7495463214249487
420557048,420556612,0.297,0.117,0.027,-74.75562500000002,40.318750000000016,0.4559496051023396,1.207370852807531
420557486,420557048,0.079,0.21,0.079,-74.75374999999998,40.316527777777765,0.4689431510242418,1.7251126636944738
420557052,420557893,119.74499999999996,0.487,0.151,-74.68461956521736,40.31842391304345,0.4834065494912354,0.2780009680460854
420556617,420557052,0.789,0.093,0.014,-74.68458333333335,40.32083333333334,0.4731972117120931,1.2320007607542065
420556226,420557052,118.80499999999996,0.421,0.099,-74.68219444444446,40.32136111111112,0.4813910831920149,0.2827734062168912
420556004,420556617,0.342,0.326,0.046,-74.68410714285716,40.32267857142857,0.4614224232872715,1.263466656701202
420555789,420553826,0.191,0.559,0.191,-74.7487212643678,40.32179597701148,0.4605597275180368,1.4656465606638749
420555313,420553826,0.158,0.421,0.158,-74.74548611111113,40.32322916666666,0.4614305965512295,1.486024809749282
420554685,420554050,0.092,0.21,0.092,-74.71011904761905,40.32720238095238,0.4740052210093008,1.694850205972018
420553420,420554050,0.295,0.375,0.295,-74.71278703703703,40.33086111111112,0.4775614112953946,1.2409904658721085
420554050,420553226,0.5640000000000001,0.421,0.177,-74.70671296296294,40.32998456790124,0.4881034403514916,1.1771660914968414
420553421,420553226,0.053,0.188,0.053,-74.70802083333335,40.33322916666667,0.4812766184327839,1.7261994919446222
420555549,420556617,0.433,1.097,0.433,-74.69044191919191,40.32195707070706,0.4611977366703707,1.2363563154483344
420554902,420556004,0.171,0.421,0.171,-74.68836538461537,40.32506410256409,0.4695902582209755,1.4666117934135818
420554686,420554051,0.335,0.746,0.335,-74.69832516339868,40.32587418300654,0.4870925351650513,1.210073477370212
420553422,420554051,0.485,1.216,0.485,-74.70156531531529,40.32948198198199,0.4859271397910285,1.1794967849970184
420554265,420553017,0.145,0.326,0.145,-74.69208333333331,40.3280303030303,0.4833805111470619,1.5124903850436118
420554051,420553017,0.899,0.234,0.079,-74.69479166666666,40.329375,0.5000344478856643,1.1854275253890392
420553017,420553227,1.254,0.726,0.21,-74.69359374999999,40.3334114583333,0.5158933949310045,1.1905608040321602
420553423,420553227,0.125,0.443,0.125,-74.69024122807018,40.33089912280702,0.4707134577990705,1.576146352646956
420553226,420551956,0.7420000000000001,0.467,0.125,-74.70445175438596,40.3331798245614,0.493301628047488,1.182995493641352
420553227,420552580,1.458,0.117,0.079,-74.68881944444446,40.33305555555556,0.509973996833222,1.1917454884817975
420552580,420553018,116.49499999999996,0.284,0.105,-74.6873958333333,40.33546874999998,0.5012170261862219,0.3105183137416499
420552362,420552580,114.93199999999996,0.234,0.059,-74.69023148148148,40.33680555555555,0.4989050507269845,0.2892796589628832
420551956,420551731,2.297,0.937,0.42,-74.69859374999997,40.33619791666666,0.5042954757684515,1.1462415497469816
420551732,420552362,0.138,0.117,0.138,-74.68799603174602,40.338710317460325,0.4875288918502575,1.5172883992318646
420551731,420552362,114.73499999999994,0.421,0.125,-74.69269736842105,40.338311403508776,0.5021010829674144,0.2919231498313407
420551955,420551347,0.269,0.912,0.269,-74.70344512195122,40.34084349593496,0.4771479360746523,1.3925461031241846
420551347,420551731,0.545,0.4,0.112,-74.69693627450981,40.34051470588235,0.4893124160493812,1.170288405539099
420550923,420551731,111.76799999999994,0.513,0.295,-74.69341666666668,40.34275000000001,0.4996097945532378,0.2632062131416898
420550725,420551347,0.164,0.492,0.164,-74.70088333333334,40.34241666666666,0.4506975812360838,1.4116790033267284
420551148,420550923,0.282,0.658,0.282,-74.68549418604647,40.34154069767441,0.4903146537436577,1.2645165950600168
420553018,420552150,116.59999999999997,0.259,0.059,-74.68513888888891,40.33430555555556,0.4967723697058458,0.2928925419003521
420556421,420556226,0.059,0.071,0.059,-74.67912037037037,40.32124999999999,0.4701979546248173,1.7284590311247785
420555550,420556226,118.64699999999996,0.302,0.086,-74.67983974358977,40.32368589743591,0.4757499129799111,0.2840603129918553
420554903,420556004,0.125,0.278,0.125,-74.68595588235296,40.32605392156863,0.4697298081276262,1.5788673143929997
420555315,420555550,0.125,0.234,0.125,-74.6773903508772,40.32497807017545,0.4674539367205155,1.618736761332872
420555121,420555550,118.43599999999996,0.234,0.073,-74.6820075757576,40.32556818181819,0.4918754224458049,0.2751333214487983
420554904,420555121,118.22499999999997,0.234,0.04,-74.68083333333333,40.32749999999999,0.4934458128770033,0.2833563155258221
420554266,420555121,0.138,0.234,0.138,-74.68537698412699,40.32839285714287,0.4699527686036758,1.552658295502256
420554905,420554904,0.092,0.304,0.092,-74.67726190476192,40.32785714285716,0.4639190956727731,1.698000910602203
420554053,420554904,117.99399999999996,0.234,0.079,-74.67826388888889,40.32958333333333,0.49231633324777,0.2761477166843846
420554052,420554904,0.099,0.35,0.099,-74.68330555555558,40.33002777777779,0.4644480742077139,1.6970125986469806
420553624,420554053,0.073,0.188,0.073,-74.67814393939392,40.33170454545453,0.4617446879306395,1.7446572005832348
420553228,420554053,117.84199999999996,0.395,0.118,-74.68097222222225,40.33185185185185,0.4908708331843546,0.27591563349337
420552150,420553228,116.83699999999996,0.234,0.138,-74.68248015873016,40.33605158730158,0.4970962899903547,0.2890996120920126
420552581,420553228,0.887,0.608,0.21,-74.67747395833334,40.335286458333336,0.4992167870249022,1.1862344948763297
420553424,420552150,0.099,0.117,0.099,-74.68575,40.331916666666665,0.4690899783071853,1.682211304845
420552363,420553018,0.046,0.117,0.046,-74.68458333333331,40.33708333333333,0.4870328775631422,1.692347094507126
420550924,420552581,0.243,0.537,0.243,-74.67967342342344,40.33996621621623,0.4862047009236138,1.422678576556887
420554263,420553224,0.269,0.744,0.269,-74.74486788617885,40.32694105691056,0.4499367133304213,1.4387216655310056
420553826,420553224,0.5790000000000001,0.791,0.23,-74.74960714285713,40.3280119047619,0.4514316131716948,1.1527678730385342
420554264,420553013,0.118,0.21,0.118,-74.74203703703708,40.32828703703705,0.4478606092971694,1.5411299126970104
420553014,420552809,0.322,0.861,0.322,-74.73659013605442,40.33174319727891,0.4554166070788685,1.184004865483505
420553827,420553013,0.132,0.259,0.132,-74.74033333333333,40.32995833333334,0.4540244359774319,1.5213319650548751
420553013,420552579,0.323,0.559,0.073,-74.74382575757575,40.33299242424241,0.4482869767282409,1.18384801756943
420553224,420551950,1.025,0.535,0.177,-74.74677469135804,40.332669753086414,0.4715096661650264,1.1573851819787264
420553225,420552579,0.099,0.302,0.099,-74.7406388888889,40.33297222222221,0.4532458083115667,1.6836130622860206
420552147,420551529,0.341,0.909,0.341,-74.73115384615384,40.334487179487176,0.4432721002371318,1.172931257605335
420551729,420551950,75.23,0.425,0.243,-74.74899774774775,40.33710585585585,0.4890779455004566,0.2737945245641466
420553015,420551346,0.066,0.117,0.066,-74.73458333333333,40.3345,0.428425347054634,1.7371710874987372
420552579,420552146,0.475,0.326,0.053,-74.74197916666668,40.335625,0.4286467621668229,1.1498684706974007
420551950,420551951,76.459,0.608,0.204,-74.74485215053762,40.33748655913979,0.4838201520092665,0.2730193548510363
420551952,420551145,0.197,0.604,0.197,-74.7271111111111,40.335416666666674,0.4416829070884725,1.4460798453877688
420552809,420551346,88.6,0.071,0.014,-74.73750000000001,40.33624999999999,0.4901412935395933,0.271663441412846
420552146,420552809,88.264,0.375,0.125,-74.73914215686271,40.3376225490196,0.4901526544613239,0.2785677611631175
420551346,420551529,88.883,0.584,0.217,-74.73503787878786,40.33880050505051,0.4914112648535944,0.2755087759248995
420551951,420552146,87.565,0.117,0.014,-74.7425,40.33833333333335,0.4872994428140046,0.2602004204555357
420551345,420552146,0.099,0.234,0.099,-74.73797222222221,40.34052777777779,0.4286672314821552,1.6774427204896751
420551528,420551951,11.091999999999995,0.21,0.04,-74.74152777777778,40.34041666666668,0.453051094036929,0.5039787977550486
420551529,420551145,89.356,0.329,0.132,-74.730625,40.339375,0.4994672837410296,0.2669765428587431
420551145,420550922,89.84899999999999,0.304,0.073,-74.72814393939392,40.341174242424245,0.5066131995601015,0.2686106851467182
420550723,420551528,10.775999999999996,0.467,0.138,-74.74434523809522,40.34244047619047,0.4486448012676715,0.4936679415986843
420550317,420551145,0.223,0.443,0.223,-74.73225490196077,40.34375000000001,0.4285369427370282,1.405578167008231
420550518,420551528,0.276,0.772,0.276,-74.73902777777776,40.34361111111111,0.4295675362135154,1.395807144357458
420550921,420550723,0.164,0.375,0.164,-74.74838333333332,40.34198333333333,0.4328882514706187,1.470934604727907
420549717,420550922,0.236,0.63,0.236,-74.72974537037034,40.34604166666665,0.4344549540069399,1.3929344416694136
420550316,420550723,10.473999999999997,0.186,0.046,-74.74608333333333,40.34541666666664,0.4482134720502345,0.4892205766003876
420550315,420549910,0.78,0.588,0.19,-74.75078703703706,40.34483024691357,0.4467678727532501,1.1412817759636358
420549910,420550316,9.159999999999998,0.117,0.04,-74.74638888888889,40.34638888888889,0.4447952156734309,0.5275267816336989
420549138,420550316,1.2679999999999998,0.583,0.223,-74.7425980392157,40.34791666666666,0.4677886323713124,1.1560986666960358
420549137,420549910,8.339999999999998,0.395,0.158,-74.74680555555557,40.34868055555557,0.4508540214126427,0.6559910824218971
420549716,420549138,0.151,0.468,0.151,-74.73802536231882,40.34708333333332,0.4335138277388067,1.445322947880583
420551957,420552581,0.434,0.302,0.079,-74.67555555555555,40.33819444444445,0.4800612814169002,1.193319577227571
420551348,420551957,0.132,0.259,0.132,-74.67275000000001,40.340125,0.4664852121685436,1.5281359162725257
420550726,420551957,0.223,0.395,0.223,-74.67580882352938,40.34218137254901,0.4895024253323631,1.421336416413625
420552361,420551956,1.135,0.446,0.118,-74.70462962962964,40.33657407407407,0.5015081825211309,1.189216158138975
420552810,420552361,0.164,0.375,0.164,-74.70951666666667,40.33461666666667,0.4503825870380802,1.452425571523244
420551532,420552361,0.407,0.959,0.407,-74.71263440860214,40.3375940860215,0.4519209250407874,1.154764679431887
420552148,420551954,0.099,0.419,0.099,-74.72169444444442,40.336194444444445,0.4483980217833597,1.6760383678851087
420551953,420551954,0.145,0.35,0.145,-74.72443181818181,40.336666666666666,0.4488960166678402,1.473564779799308
